参考书目





说 明


一、本书目择要收入历代小说目录、书目、史料、研究著作、参考资料等。一一注明书名、编撰者、卷数回数、版本。编撰者如属清以后人，不再注出时代；如属别国人，则注明国别。

二、本书目按主要存世小说目录、小说书目、小说史料、研究著作和参考资料、通论性著作等五类编排。其中主要存世小说目录按年代顺序分为明、清两部分。各部分先列文言小说，后列白话小说。文言小说以类相从，大致按志怪、传奇、杂俎、志人、谐谑五类编排，各类中大致以年代先后为序；白话小说大致按成书年代先后排列。

三、所收书目的版本，一般以最早刊刻的版本为准，注重名家校勘、评注本，稿本和抄本亦酌情选收。

四、同一作品的不同重要版本，以又一本的形式附列于后。





主要存世小说目录





明


悬笥琐探 　［明］刘昌撰，一卷，《续说郛》本。
梅谷偶笔 　［清］陆烜撰，一卷，《昭代丛书》本。

散花庵丛语 　［清］叶- 撰，一卷，《甲戊丛编》本。

虞谐志 　［清］尚湖渔父撰，一卷，《虞阳说苑》本。

帝城花样 　一卷，《香艳丛书》本。

退余丛谈 　［清］鲍倚云撰，二卷，《聚学轩丛书》本。

碧声吟馆谈麈 　［清］许善长撰，四卷，《碧声吟馆丛书》本。

断袖篇 　［清］吴下阿蒙编，一卷，《香艳丛书》本。

香艳丛书 　［清］虫天子辑，二十集，清宣统国学扶轮社排印本。

古今说部丛书 　上海国学扶轮社本。

笔记小说大观 　民国上海进步书局石印本。

说库 　［清］王文濡辑，1915年上海文明书局石印本。

清人说荟 　［清］雷缙撰，民国上海扫叶山房石印本。

清代笔记丛刊 　民国上海文明书局石印本。

女世说 　［清］李清撰，五卷，清道光五年（1825）三月经义斋刊巾箱本。

云间杂记 　三卷，《奇晋斋丛书》本。

说铃 　［清］汪琬撰，一卷，《昭代丛书》本。

妇人集 　［清］陈维崧撰，一卷，《海山仙馆丛书》本。

南吴旧话录 　［清］李延昰撰，六卷，清嘉庆二十二年（1817）张应时校刊本；又，二十四卷，1915年吴重熹刊铅印本。

谈助 　［清］王崇简撰，一卷，《说库》本。

玉剑尊闻 　［清］梁维枢撰，十卷，清顺治十一年（1654）赐麟堂刊本。

明语林 　［清］吴肃公撰，十四卷，《碧琳琅馆丛书》本。

今世说 　［清］王晫撰，八卷，清康熙二十二年（1683）霞举堂刊本。

客舍偶闻 　［清］彭孙贻撰，一卷，《花近楼丛书》本。

皇华纪闻 　［清］王士禛撰，四卷，《王渔洋遗书》本。

海鸥小谱 　［清］赵执信撰，一卷，清乾隆刊巾箱本。

石里杂识 　［清］张尚瑗撰，一卷，《昭代丛书》本。

养疴客谈 　［清］近鲁草堂主人撰，一卷，《虞阳说苑》本。

吴语 　［清］戴延年撰，一卷，《昭代丛书》本。

秋灯丛话 　［清］戴延年撰，一卷，《昭代丛书》本。

香天谈薮 　［清］吴雷发撰，一卷，《昭代丛书》本。

秦云撷英小谱 　［清］王昶编，一卷，《昭代丛书》本。

粤西从宦略 　［清］王庭筠撰，一卷，《虞阳说苑》本。

州乘余闻 　［清］宋弼撰，一卷，清光绪十四年（1888）养知堂刊本。

竹西花事小录 　［清］芬利它行者撰，一卷，《香艳丛书》本。

秋灯丛话 　［清］王椷撰，十八卷，清乾隆四十三年（1778）原刊本。

巽绛编 　［清］杨望秦撰，四卷，清光绪刊本。

消夏闲记摘钞 　［清］顾公燮撰，三卷，《涵芬楼秘笈》本。

燕兰小谱 　［清］吴长元撰，五卷，清乾隆刊本。

春泉闻见泉 　［清］刘寿眉撰，四卷，清嘉庆五年（1800）迎晖轩刊本。

吴门画舫录 　［清］西溪山人撰，二卷，清嘉庆十一年（1806）红树山房刻本。

吴门画舫续录 　［清］个中生撰，三卷，清嘉庆十八年（1813）来青阁刻本。

明斋小识 　［清］诸联撰，十二卷，清嘉庆十八年（1813）刊本。

秦淮画舫录 　［清］捧花生撰，二卷，清嘉庆二十二年（1817）刊本。

画舫饫谈 　［清］捧花生撰，一卷，清道光六年（1826）捧花楼刊本。

初月楼闻见录 　［清］吴德旋撰，十卷，《笔记小说大观》本。

初月楼续闻见录 　［清］吴德旋撰，十卷，《笔记小说大观》本。

金台残泪记 　［清］张际亮撰，三卷，清道光刊本。

南浦秋波录 　［清］张际亮撰，三卷，清道光刊本。

粤屑 　［清］刘世馨撰，八卷，清道光十年（1830）刊本。

十洲春语 　［清］姚燮撰，三卷，《申报馆丛书》本。

白门新柳记 　［清］薛时雨撰，一卷，《申报馆丛书》本。

白门衰柳附记 　［清］薛时雨撰，一卷，《香艳丛书》本。

女世说 　［清］严蘅撰，一卷，《娟镜楼丛刻》本。

耳邮 　［清］俞樾撰，三卷，《申报馆丛书》本。

荟蕞编 　［清］俞樾撰，六卷，《申报馆丛书》本。

珠江名花小传 　［清］缪艮撰，一卷，《香艳丛书》本。

见闻琐录 　［清］欧阳昱撰，一卷，1925年百隋砖斋刊本。

宋艳 　［清］徐士銮编，十二卷，清光绪十七年（1892）刻本。

京尘杂录 　［清］杨懋建撰，四卷，《笔记小说大观》本。

逸农笔记 　［清］黄鸿藻撰，八卷，清光绪十四年（1888）刊本。

海陬冶游录 　［清］王韬撰，七卷，《香艳丛书》本。

花国剧谈 　［清］王韬撰，二卷，《香艳丛书》本。

燕台花事录 　［清］王增祺撰，三卷，《申报馆丛书》本。

儒林琐记 　［清］朱克敬撰，四卷，《挹秀山房丛书》本。

雨窗消意录 　［清］朱克敬撰，四卷，《挹秀山房丛书》本。

趼廛剩墨 　［清］吴沃尧（趼人）撰，十七则，《月月小说》本。

趼廛笔记 　［清］吴沃尧（趼人）撰，一卷，清宣统上海广智书局本。

中国侦探案 　［清］吴沃尧（趼人）撰，三十四则，清光绪三十二年（1906）上海广智书局铅印本。

我佛山人笔记四种 　［清］吴沃尧（趼人）撰，四卷，1915年上海瑞华书局石印本。

我佛山人札记小说 　［清］吴沃尧（趼人）撰，四卷，1922年上海扫叶山房石印本。

鹊南杂录 　［清］戴束撰，一卷，《虞阳说苑》本。

兰芷零香录 　［清］杨思寿撰，三卷，《坦园全集》本。

豪谱 　［清］高承勋撰，一卷，《续知不足斋丛书》本。

谰言琐记 　［清］刘因之撰，一卷，《金陵丛书》本。

张文襄幕府见闻 　［清］汉滨读易者撰，二卷，清宣统二年（1910）铅印本。

秦淮广记 　［清］缪荃孙编，四卷，商务印书馆排印本。

东海遗闻 　［清］尹蕴清撰，一卷，1911年商务印书馆天津印刷局排印本。

汉林四传 　［清］郑相如撰，一卷，《泾川丛书》本。

遣愁集 　［清］张贵胜撰，十四卷，清康熙家刻本。

笑倒 　［清］陈皋谟撰，《增订一夕话新集》本。

增订解人颐新集 　［清］赵恬养撰，二十五卷，清雍正原刊本。

笑得好 　［清］石成金撰，二卷，清乾隆四年（1739）原刊《传家宝》二集《人事通》正续全本。

吴鳏放言 　［清］吴庄撰，一卷，《昭代丛书》本。

笑林广记 　［清］游戏主人撰，十二卷，清乾隆四十六年（1781）金阊书业堂刊本。

夜航船 　［清］破额山人撰，八卷，清嘉庆五年（1800）刊本。

七嬉 　［清］栖云野客撰，二卷，清道光十七年（1837）三昧堂刊本。

一笑 　［清］俞樾撰，一卷，《春在堂全书》本。

笑笑录 　［清］独逸窝退士撰，六卷，《申报馆丛书》本。

嘻谈录 　［清］小石道人撰，四卷，清光绪十年（1884）刊本。

笑林广记 　［清］程世爵撰，清光绪二十五年（1899）刊本。

俏皮话 　［清］吴沃尧（趼人）撰，《月月小说》本。

新笑史 　［清］吴沃尧（趼人）撰，《新小说》本。

新笑林广记 　［清］吴沃尧（趼人）撰，《新小说》本。

醉醒石 　［清］东鲁古狂生撰，十五回，清初原刊本。

后水浒传 　［清］青莲室主人撰，四十五回，清初刊本。

一片情 　十四回，清顺治刊本。

鸳鸯针 　［清］华阳散人撰，十六回，清初写刻本。

一枕奇 　［清］华阳散人撰，八回，广东坊刊本。

双剑雪 　［清］华阳散人撰，八回，广东坊刊本。

春秋配 　十六回，清写刻本。

金云翅传 　［清］青心才人撰，二十回，清本衙藏板本。

灯草和尚传 　［清］云游道人撰，十二回，清和轩刊本。

玉楼春 　［清］龙邱白云道人撰，十二回，清啸花轩刊本。

壶中天 　三回，旧抄本。

最娱情 　［清］来凤馆主人撰，清顺治刊本。

海角遗篇 　［清］七峰樵道人撰，六十回，清抄本。

新世鸿勋 　［清］蓬蒿子撰，二十二回，清顺治庆云楼藏板本。

樵史通俗演义 　［清］江左樵子撰，四十回，清初写刻本。

无声戏合集 　［清］李渔撰，十八回，清顺治写刻本。

肉蒲团 　［清］情痴反正道人撰，二十回，清康熙写刻本。

十二楼 　［清］李渔撰，十二卷，清消闲居精刊本。

女才子书 　［清］鸳湖烟水散人撰，十二卷，清初刊本。

续金瓶梅 　［清］丁耀亢撰，六十四回，清顺治十七年（1660）原刊本。

平山冷燕 　［清］天花藏主人（荻岸散人）撰，二十回，清顺治刊本。

玉娇梨 　［清］天花藏主人（荑秋散人）撰，二十回，清初刊本。

载花船 　［清］西泠狂者撰，十回，清刊本。

闪电窗 　［清］酌玄亭主人撰，六回，清酌玄亭刊本。

人中画 　十六卷，清啸花轩刊本。

都是幻 　［清］潇湘迷津渡者撰，十二回，清初本衙藏板本。

锦绣衣 　［清］潇湘迷津渡者撰，十二回，清刊本。

笔梨园 　［清］潇湘迷津渡者撰，六回，清刊残本。

醒名花 　［清］墨憨斋主人撰，十六回，清顺治写刻本。

情梦柝 　［清］蕙水安阳酒民撰，二十回，清顺治刊本。

鸳鸯媒 　［清］槜李烟水散人撰，十二回，清顺治刊本。

照世杯 　［清］酌元亭主人撰，四卷，清康熙酌元亭写刻本。

桃花影 　［清］槜李烟水散人撰，十二回，清刊本。

春灯闹 　［清］槜李烟水散人撰，十二回，清初紫宙轩刊本。

闹花丛 　［清］姑苏痴情士撰，十二回，清初姑苏痴情士序刊本。

珍珠舶 　［清］鸳湖烟水散人撰，十八回，日本抄本。

才美巧相逢宛如约 　十六回，清醉月山居刊本。

锋剑春秋 　六十回，清同治三年（1864）丹桂堂刊本。

赛花铃 　［清］吴兴白云道人撰，十六回，清康熙本衙藏板本。

吕祖全传 　［清］汪象旭撰，二卷，清康熙元年（1662）刊本。

春柳莺 　［清］南北鹖冠史者撰，十回，清康熙元年（1662）刊本。

巫山艳史 　十六回，清康熙啸花轩藏版本。

醉春风 　［清］江左谁庵撰，八回，清啸花轩藏板本。

水浒后传 　［清］陈忱撰，四十回，清康熙三年（1664）刊本。

吴江雪 　［清］吴中佩蘅子撰，二十四回，清东吴赤绿山房刊本。

西湖佳话古今遗迹 　［清］古吴墨浪子撰，十六卷，清康熙金陵王衙藏板本。

济颠大师醉菩提全传 　［清］天花藏主人撰，二十回，清本衙藏板本。

浓情快史 　［清］嘉禾餐花主人撰，三十回，清康熙聚古堂藏板本。

恋情人 　十二回，清啸花轩刊本。

济公全传 　［清］西湖香婴居士撰，三十六回，清康熙刊本。

十二笑 　［清］墨憨斋主人撰，十二卷，清初写刻本。

古今列女传演义 　［清］东海犹龙子撰，一百十则，清古吴三多斋刊本。

百炼真海烈妇传 　［清］三吴浪墨仙主人撰，十二回，清初本衙藏板本。

绣屏缘 　［清］苏庵主人撰，二十回，日本抄本。

归莲梦 　［清］苏庵主人撰，十二回，清得月楼藏板本。

锦香亭 　［清］古吴素庵主人撰，十六回，清初写刻本。

合浦珠传 　［清］槜李烟水散人撰，十六回，清初写刻本。

山水情传 　二十二回，清初刊本。

梦月楼情史 　［清］槜李烟水散人撰，十六回，清康熙刊本。

生销剪 　［清］谷口生等撰，十九回，清初花幔楼活字刊本。

醒风流奇传 　［清］隺市主人撰，二十回，清初刊本。

飞花咏 　十六回，清初刊本。

错错认锦疑团小传 　八回，清刊本。

麟儿报 　十六回，清康熙十一年（1672）序刊本。

生花梦 　［清］古吴娥川主人撰，十二回，清本衙藏板本。

世无匹奇传 　［清］古吴娥川主人撰，十六回，清乾嘉间金阊黄金屋刊本。

炎凉岸 　［清］娥川主人撰，八回，清刊本。赛红丝 十六回，清本衙藏版本。

人间乐 　［清］天花藏主人撰，十八回，清本衙藏板本。

玉支玑小传 　［清］天花藏主人撰，二十回，清初写刻本。

画图缘小传 　十六回，清康熙写刻本。

两交婚小传 　十八回，清初本衙藏版本。定情人 十六回，清初本衙藏板本。

梁武帝西来演义 　［清］天花藏主人撰，四十回，清康熙十二年（1673）永庆堂余郁生刊本。

好逑传 　［清］名教中人撰，十八回，清好德堂刊本。

八段锦 　［清］醒世居士撰，八段，清初醉月楼刊本。

云仙啸 　［清］天花主人撰，五册，清初刊本。

惊梦啼 　［清］天花主人撰，六回，清初刊本。

后西游记 　四十回，清初本衙藏板本。

姻缘扇 　八回，清刊本。

豆棚闲话 　［清］圣水艾衲居士撰，十二则，清康熙翰海楼藏板本。

快心编 　［清］天花才子撰，三十二回，清初课花书屋藏板本。

五色石 　［清］笔炼阁撰，八卷，清乾隆刊本。

八洞天 　［清］笔炼阁撰，八卷，清初原刊本。

飞英声 　［清］古吴憨憨生撰，七篇，清初刊本。

隔帘花影 　四十八回，清本衙藏板本。

孤山再梦 　［清］王羌特撰，六回，清抄本。

空空幻 　［清］梧岗主人撰，十六回，清本衙藏板本。

说岳全传 　［清］钱彩撰，八十回，清锦春堂刊藏板本。

斩鬼传 　［清］刘璋撰，十回，清康熙初稿手写本。

隋唐演义 　［清］褚人获撰，一百回，清康熙四雪草堂刊本。

大隋志传 　四十六回，英德堂刊本。

三教同原录 　［清］徐道撰，一百九十四节，清康熙包山林屋'楼华藏版原刊本。

凤凰池 　［清］烟霞散人撰，十六回，清原刊本。

集咏楼 　十二回，清康熙四十一年（1702）刊本。

台湾外记 　［清］江日升撰，三十卷，清乾隆三十八年（1773）求无不获斋活字本。

女仙外史 　［清］吕熊撰，一百回，清康熙五十年（1711）钓璜轩刊本。

醒世姻缘传 　［清］西周生撰，一百回，清初刊本。

杏花天 　［清］古棠天放道人撰，十四回，清本衙藏版本。

东游记 　［清］顾道民撰，二十四章，清初原刊大字本。

醒梦骈言 　［清］蒲崖主人撰，十二回，清稼史轩刊本。

终须梦 　［清］弥坚堂主人撰，十八回，清刊本。

五凤吟 　［清］云阳嗤嗤道人撰，二十回，清草闲堂刊本。

小野催晓梦 　［清］云间嗤嗤道人撰，二十回，清本衙藏板本。

警悟钟 　［清］云阳嗤嗤道人撰，十六回，清草闲堂刊本。

梧桐影 　十二回，清啸花轩藏板本。

引凤箫 　［清］枫江半云友撰，十六回，清康熙雍正间刊本。

巫梦缘 　十二回，清啸花轩藏板本。

幻中真 　［清］烟霞散人撰，十二回，清初本衙藏版本。

巧联珠 　［清］烟霞逸士撰，十五回，清雍正间可语堂刊本。

二刻醒世恒言 　［清］心远主人撰，二十四回，清雍正原刊本。

雨花香 　［清］石成金撰，四十种，《雨花香》《通天乐》合刊袁载锡序本。

快士传 　［清］五色石主人撰，十六卷，清写刻本。

飞花艳想 　［清］樵云山人撰，十八回，清刊本。

通天乐 　［清］石成金撰，十二种，《雨花香》《通天乐》合刊袁载锡序本。

姑妄言 　［清］曹去晶撰，二十四回，清抄本。

二十四史通俗演义 　［清］吕抚撰，四十四回，清雍正十年（1732）原刊本。

疗妒缘 　八回，清延南堂刊本。

女开科传 　［清］岐山左臣撰，十二回，清名山聚刊本。

梦中缘 　［清］李修行撰，十五回，清光绪崇德堂刊本。

阴阳斗异说传奇 　［清］陈飞霞撰，十六回，清道光二十八年（1848）联益堂刊本。

说唐演义全传 　［清］鸳湖渔叟撰，六十八回，清乾隆四十八年（1783）观文书屋刊本。

说唐后传 　［清］鸳湖渔叟撰，五十五回，清乾隆三年（1738）姑苏绿慎堂藏板本。

二度梅全传 　［清］惜阴堂主人撰，四十回，清嘉庆五年（1800）福文堂藏板本。

罗通扫北 　十五回，英文堂藏板本。

说唐小英雄传 　［清］姑苏如莲居士撰，十六回，尚友斋刊本。

说唐薛家府传 　［清］姑苏如莲居士撰，四十二回，尚友斋刊本。

后三国石珠演义 　［清］梅溪遇安氏撰，三十回，清耕书屋刊本。

株林野史 　十六回，清石印本。

驻春园小史 　［清］吴航野客撰，二十四回，清乾隆三余堂刊本。

五更风 　［清］五一居主人撰，四卷，清写刻残四卷本。

儒林外史 　［清］吴敬梓撰，五十六回，清嘉庆八年（1803）卧闲草堂藏板本；又，六十回，清光绪十四年（1888）增补齐省堂刊本。

东周列国志 　［清］蔡元放评，一百零八回，清桐石山房藏板本。

海游记 　三十回，清乾隆十八年（1753）文元堂刊本。

异说反唐全传 　［清］姑苏如莲居士撰，一百四十回，清瑞文堂藏板本。

异说征西演义全传 　［清］中都逸叟撰，四十回，清福文堂刊本。

征西说唐三传 　［清］中都逸叟撰，八十八回，清乾隆刊本。

蝴蝶媒 　［清］南岳道人撰，十六回，积经堂刊本。

温凉盏 　三十八回，满汉合璧写本。

妆钿铲传 　［清］昆仑褦襶道人撰，二十四回，清乾隆二十一年（1756）稿本。

桃花扇 　［清］竹窗斋评，十六回，清乾隆翰香楼刊本。

风流悟 　［清］坐花散人撰，八回，清写刻本。

回头传 　五卷，清文聚斋刊本。

东汉演义评 　［清］珊城清远道人撰，三十二回，清聚文堂刊本。

绿野仙踪 　［清］李百川撰，一百回，清乾隆抄本。

幻中游 　［清］步月斋主人撰，十八回，清乾隆三十二年（1767）本衙藏板本。

跻云楼 　［清］烟霞主人撰，十四回，清乾隆三十三年（1768）本衙藏板本。

飞龙全传 　［清］东隅逸士撰，六十回，清乾隆三十三年（1768）崇德书院刊本。

东周列国志辑要 　［清］杨庸撰，一百九十节，清四知堂刊本。

桃花艳史 　十二回，清合影楼刊本。

妖狐艳史 　［清］松竹轩撰，十二回，松竹轩刊本过录本。

百花魁 　［清］一笑主人撰，十二回，清初醒斋藏板本。

双姻缘 　［清］笑花主人撰，十二回，清改过轩藏板本。

两肉缘 　十二回，清写刻本。

铁花仙史 　［清］云封山人撰，二十六回，清本衙藏板本。

金兰筏 　［清］惜阴堂主人撰，二十回，清乾隆间刊本。

水石缘 　［清］李春荣撰，三十段，清乾隆三十九年（1774）经纶堂藏板本。

雪月梅传 　［清］陈朗撰，五十回，德华堂藏版本。

野叟曝言 　［清］夏敬渠撰，一百五十四回，清光绪七年（1881）毗陵汇珍楼木活字本。

说呼全传 　［清］半闲居士撰，四十回，清乾隆四十四年（1779）金阊书业堂刊本。

英云梦传 　［清］震泽九容楼主人松云氏撰，十六回，清乾隆聚锦堂刊本。

唐钟馗平鬼传 　［清］东山云中道人撰，十六回，清乾隆五十年（1785）凤城五云楼藏板本。

希夷梦 　［清］汪寄撰，四十回，清嘉庆十四年（1809）本堂藏板本。

离合剑莲子瓶 　三十二回，清道光二十二年（1842）绿云轩藏板本。

歧路灯 　［清］李海观（绿园）撰，一百零八回，清抄本。

红楼梦 　［清］曹雪芹、高鹗撰，八十回，庚辰本；又，一百二十回，清乾隆五十六年（1791）萃文书屋木活字刊本。

西湖拾遗 　［清］陈梅溪撰，四十八卷，清乾隆原刊本。

征四寇传 　三十九回，中胜堂藏板本。

娱目醒心编 　［清］杜纲撰，十六卷，清乾隆五十七年（1792）原刊本。

北史演义 　［清］杜纲撰，六十四卷，清乾隆五十八年（1793）吴门甘朝士局原刊本。

南史演义 　［清］杜纲撰，三十二卷，清乾隆六十年（1795）玉峰陈景川局刊本。燕子笺 十八回，清迎薰楼刊本。

后红楼梦 　［清］逍遥子撰，三十回，清乾嘉间白纸刊本。

春灯迷史 　［清］青阳野人撰，十回，清刊本。

粉妆楼全传 　［清］竹溪山人撰，八十回，清嘉庆二年（1797）宝华楼刊本。

合锦回文传 　［清］铁华山人撰，十六卷，清嘉庆三年（1798）宝砚斋刊本。

白圭志 　［清］崔象川撰，十六回，清嘉庆十年（1805）补余轩刊本。

续红楼梦 　［清］秦子忱撰，三十回，清嘉庆三年（1798）巾箱本。

红楼复梦 　［清］陈少海撰，一百回，清嘉庆四年（1799）蓉竹山房刊本。

金石缘 　二十四回，清文光堂刊本。

于公案奇闻 　二百九十二回，清嘉庆五年（1800）集锦堂刊本。

岭南逸史 　［清］花溪逸士撰，二十八回，清嘉庆文道堂藏板刊本。

五虎平西前传 　一百十二回，清嘉庆六年（1801）坊刊本。

鬼谷四友志 　［清］杨景淐撰，六回，清嘉庆八年（1803）博雅堂藏板本。

虞宾传 　［清］寓情翁撰，十一回，清嘉庆六年（1801）抄本。

瑶华传 　［清］丁秉仁撰，四十二回，清涛音书屋藏板本。

婆罗岸全传 　二十回，清嘉庆九年（1804）合兴堂藏板本。

蜃楼志 　［清］庾岭劳人撰，二十四回，清嘉庆九年（1804）本衙藏板本。

常言道 　［清］落魄道人撰，十六回，清嘉庆十九年（1814）刊本。

续红楼梦新编 　［清］海圃主人撰，四十回，清嘉庆十年（1805）刊本。

绮楼重梦 　［清］王兰沚撰，四十八回，清嘉庆十年（1805）坊刊本。

痴人福 　八回，清嘉庆十年（1805）云秀轩刊本。

雷峰塔奇传 　［清］玉花堂主人撰，十三回，清嘉庆十一年（1806）写刻本。

五虎平南后传 　四十二回，清嘉庆十二年（1807）聚锦堂刊本。

万花楼演义全传 　［清］李雨堂撰，六十八回，清嘉庆十三年（1808）经纶堂藏版本。

龙图刚峰公案合编 　［清］金陵云崖主人撰，十二卷，清嘉庆十四年（1809）刊本。

双凤奇缘 　［清］雪樵主人撰，八十回，清嘉庆十四年（1809）忠恕堂藏板本。

警富新书 　［清］安和先生撰，四十回，清嘉庆十四年（1809）翰选楼刊本。

海公大红袍全传 　［清］李春芳撰，六十回，清嘉庆十八年（1813）二经堂刊本。

四游记 　四部，清嘉庆十六年（1811）刊本。

天豹图传 　四十回，清嘉庆十九年（1814）夏门丰胜书坊藏板本。

红楼圆梦 　［清］梦梦先生撰，三十一回，清嘉庆十九年（1814）红蔷阁藏板本。

补红楼梦 　［清］嫏嬛山樵撰，四十八回，清嘉庆二十五年（1820）本衙藏版本。听月楼 二十回，清嘉庆二十年（1815）忠恕堂刊本。

镜花缘 　［清］李汝珍撰，一百回，清嘉庆二十三年（1818）苏州原刊本。

后宋慈云走国全传 　三十五回，清嘉庆二十五年（1820）福文堂刊本。

飞跎全传 　［清］邹必显撰，三十二回，清嘉庆二十二年（1817）一笑轩刊本。

西湖小史 　［清］上谷蓉江氏撰，十六回，清咸丰六年（1856）琅玕山馆藏板本。

草木春秋演义 　［清］云间子撰，三十二回，清嘉庆二十三年（1818）博古堂藏板本。

三分梦全传 　［清］张士登撰，十六回，清道光十五年（1835）新镌本。

红楼梦补 　［清］归锄子撰，四十八回，清嘉庆二十四年（1819）藤花榭初刊本。

争春园 　四十八回，清嘉庆二十四年（1819）文德堂刊本。

清风闸 　［清］浦琳撰，三十二回，清嘉庆二十四年（1819）奉孝轩刊巾箱本。

九云记 　［清］无名子撰，三十五回，传抄本。

增补红楼梦 　［清］嫏嬛山樵撰，三十二回，清道光四年（1824）本衙藏板本。

绣戈袍全传 　［清］江南随园主人撰，四十二回，清刊本。

何典 　［清］张南庄撰，十回，清光绪四年（1878）上海申报馆排印本。

善恶图全传 　四十回，清颂德轩藏板本。霞笺记 十二回，清醉月楼刊本。

怡情阵 　［清］江西野人撰，十回，清抄本。风筝配 八回，清本堂藏版本。

蕉叶帕 　十六回，清刊本。

戏中戏 　［清］松竹草庐爱月主人撰，七回，清啸花轩刊本。

比目鱼 　九回，清刻本。

奇缘记 　十二回，清坊刊本。

换夫妻 　［清］云游道人撰，十二回，清冰雪轩藏板本。

风流和尚 　十二回，清抄本。

巧缘艳史 　［清］江海主人撰，十二回，民国排印本。

艳婚野史 　［清］江海主人撰，十二回，清醒醉轩刊本。

浓情秘史 　十一回，清抄本。

风月鉴 　［清］吴贻先撰，十六回，清嘉庆刊本。

闽都别记 　［清］里人何求撰，四百回，清宣统三年（1911）藕根斋石印本。

平闽全传 　五十二回，清道光元年（1821）鹭江崇雅堂藏板本。

雅观楼全传 　［清］檀园主人撰，十六回，清道光元年（1821）维扬同文堂刊本。

三续金瓶梅 　［清］讷音居士撰，四十回，清道光元年（1821）抄本。

五美缘 　八十回，清道光二年（1822）刊本。

意外缘 　八回，清悦花楼藏版本。

意中缘 　［清］南陵居士戏蝶逸人撰，十二回，清悦花楼藏板本。

意内缘 　［清］中山灌花逸叟、松村居士撰，八回，清本堂藏板本。

章台柳 　十六回，清醉月楼刊本。

哈弥野史 　［清］东岳道人撰，五回，清抄本。

春情野史 　［清］东岳道人撰，八回，清抄本。

玉蟾记 　［清］通元子黄石撰，五十三回，清道光七年（1827）绿玉山房刊本。

末明忠烈传 　四十回，清道光四年（1824）啸月楼刊本。

三王造反 　六十三回，上海汉文书局石印本。

忠孝勇烈奇女传 　三十二回，清光绪四年（1878）常州乐善堂重刊本。

绿牡丹全传 　［清］二如亭主人撰，六十四回，清道光十一年（1831）芥子园藏板本。

海公小红袍全传 　四十二回，清道光十二年（1832）厦门文德堂藏板本。

混元盒五毒全传 　二十回，清道光十二年（1832）富经堂刊本。

大明正德皇游江南传 　［清］何梦梅撰，四十五回，清道光十二年（1832）江左书林刊本。

如意君传 　［清］陈天池撰，七十二回，撷华书局排印本。

鸳鸯影 　十八回，清道光十五年（1835）坊刊本。

梅兰佳话 　［清］阿阁主人撰，四十段，清道光二十一年（1841）至成堂刊本。

品花宝鉴 　［清］陈森撰，六十回，清道光二十九年（1849）幻中了幻斋初刊本。

林兰香 　［清］随缘下士撰，六十四回，清道光十八年（1838）本衙藏板本。

白鱼亭 　［清］黄小溪撰，六十回，清道光二十二年（1842）红梅山房刊本。

精神降鬼传 　［清］惺惺居士撰，八回，清道光二十二年（1842）本堂刊本。

红楼幻梦 　［清］花月痴人撰，二十四回，清道光二十三年（1843）疏景斋刊本。

升仙传演义 　［清］倚云氏撰，五十六回，清道光二十七年（1847）文锦堂刊本。

大汉三合明珠宝剑全传 　四十二回，清道光二十八年（1848）经纶堂刊本。

风月梦 　［清］邗上蒙人撰，三十二回，清光绪九年（1883）上海申报馆仿聚珍版本。

阴阳显报水鬼升城隍全传 　二十回，清富经堂刊本。

云中雁三闹太平庄全传 　五十四回，清道光二十九年（1849）一笑轩藏版本。

北魏奇史闺孝烈传 　［清］张绍贤撰，四十六回，清道光三十年（1850）藏德堂刊本。

红风传 　十五回，清贵文堂刊本。

荡寇志 　［清］俞万春撰，七十回，清咸丰三年（1853）本衙藏板本。

绣球缘 　二十九回，清咸丰元年（1851）广东富桂堂刊本。

儿女英雄传 　［清］文康撰，四十一回，清光绪四年（1878）北京聚珍堂活字本。

双英记 　［清］清河梦庄居士撰，十二回，清咸丰五年（1855）十二室藏板本。

明月台 　［清］翁桂撰，十二回，清咸丰六年（1856）原稿本。

鬼神传终须报 　十八回，清咸丰七年（1857）广东富桂堂刊本。

瓦岗寨演义 　［清］梁朗川撰，二十回，清咸丰十一年（1861）富经堂刊本。

宋太祖三下南唐 　［清］好古主人撰，五十三回，清咸丰八年（1858）紫贵堂藏板本。

红楼梦影 　［清］云槎外史撰，二十四回，清光绪三年（1877）北京聚珍堂活字本。

群英杰 　三十四回，清广东佛山天宝楼刊本。

忠烈全传 　六十回，清坊刊本。

龙图耳录 　一百二十回，清抄本。

