《诗经》、楚辞书目


说明


一、《诗经》书目、楚辞书目收录古今有关《诗经》、楚辞的全辑本、选编本、注释本、研究评论著作以及参考资料，旨在为读者提供一份比较齐备的诗经学、楚辞学参考书目。

二、所收各书为国人编撰并在国内（包括港台）刊行的著作，酌收部分未经刊行的古籍稿本或抄本。

三、所收各书按编撰或刊行年代为序，不分类别。各书著录书名、卷数、编撰者和版本。民国以前的编撰者注明朝代。同一种书的不同版本不另立目，依刊行年代附列于后。

四、所收各书出版年份截至2015年。





《诗经》书目


齐诗传二卷 （汉）后苍撰，（清）马国翰辑。《玉函山房辑佚书》本
学诗详说三十卷正诂五卷 （清）顾广誉撰。《平湖顾氏遗书》本

诗经韵读四卷 （清）江有诰撰。《江氏音学十书》本

读诗记不分卷 （清）董燿撰。浙江图书馆藏稿本

毛诗故训裨二卷 （清）朱大韵撰。复旦大学图书馆藏稿本

毛诗翼一卷 （清）朱大韶撰。复旦大学图书馆藏稿本

毛诗蒙求窾启十卷 （清）薛韬光撰。清嘉庆五年（1800）家刊本

诗考异字笺馀十四卷 （清）周邵莲撰。清嘉庆六年（1801）刊本，《木犀轩丛书》本

诗经质疑一卷 （清）朱霈撰。清嘉庆六年（1801）望岳楼刊木活字本

毛诗名物略四卷 （清）朱桓撰。清嘉庆七年（1802）蔚斋刊本

诗玉尺二卷 （清）林昌彝撰。清同治八年（1869）广州刊本

诗说七卷 （清）吴嘉宾撰。清咸丰十一年（1861）刊木活字本

读诗私说一卷 （清）董秉纯撰。天一阁文物保管所藏清抄本

诗传考六卷 （清）陈孚撰。清嘉庆九年（1804）刊本

诗经异文释十六卷 （清）李富孙撰。《皇清经解续编》本

诗国风原指六卷 （清）吴敏树撰。湖南师范大学图书馆藏清抄本

读诗知柄二卷 （清）蒋绍宗撰。清嘉庆十一年（1806）刊本

三颂考三卷 （清）张承华撰。清同治十二年（1873）重刊本

三颂备说 （清）张承华撰。清同治刊本

诗序阐真八卷 （清）杨有庆撰。清嘉庆刊本

三家诗遗说考十五卷 （清）陈乔枞撰。《左海续集》本，《皇清经解续编》本

齐诗遗说考四卷 （清）陈乔枞撰。家刻本

齐诗翼氏学疏证二卷 （清）陈乔枞撰。《左海续集》本，《皇清经解续编》本

韩诗外传附录一卷补逸一卷 （清）陈乔枞撰。清刊本

四家诗异文考五卷 （清）陈乔枞撰。《左海续集》本，《皇清经解续编》本

毛诗郑笺改字说四卷 （清）陈乔枞撰。《左海续集》本，《皇清经解续编》本又二卷 家刻本

诗纬集证四卷 （清）陈乔枞撰。清道光二十六年（1846）小嫏嬛馆刊本

诗经音韵谱五卷序说一卷附章句触解一卷 （清）甄士林撰。清道光五年（1825）种松书屋刊本

诗经音韵图五卷 （清）甄士林撰。自刻本

读诗日录一卷 （清）陈澧撰。《古学汇刊》本，唐文治辑《十三经读本》本

诗经绎参四卷 （清）邓翔撰。清同治六年（1867）孔氏刊朱墨套印本

诗经原始十八卷 （清）方玉润撰。《鸿濛室丛书》本，《云南丛书》本，1986年中华书局排印本

读诗传讹三十卷 （清）韩怡撰。清嘉庆十六年（1811）木存堂精刊本

读诗辨字略三卷 （清）韩怡撰。清嘉庆直之堂精刊本

诗音十五卷 （清）高澍然撰。清嘉庆十七年（1812）木活字印本

校刊诗集传音释札记一卷 （清）蒋光煦撰。清咸丰五年（1855）蒋氏刊本

诗小说一卷 （清）蒋光焴撰。清咸丰刊本，清同治刊本

山中学诗记五卷 （清）徐时栋撰。《烟屿楼集》本

诗传题辞故四卷补一卷 （清）张漪撰。清嘉庆十九年（1814）刊本，《小窗遗稿》本

毛诗说三十卷 （清）孙焘撰。清嘉庆二十年（1815）世德堂孙氏刊本

诗本谊一卷 （清）龚橙撰。《半厂丛书》本

诗圁不分卷 （清）龚橙撰。南京图书馆藏稿本

毛诗正字考不分卷 （清）沈炳垣撰。上海图书馆藏稿本

诗传补义三卷 （清）方宗诚撰。《柏堂遗书》本

说诗章义三卷 （清）方宗诚撰。《柏堂遗书》本

毛诗多识十二卷 （清）多隆阿撰。《辽海丛书》本又二卷 清宣统奉天作新印刷局铅字排印本又六卷 程棫林校清抄本

韩诗外传疏证十卷 （清）陈士珂撰。清嘉庆二十三年（1818）刊本，《文渊楼丛书》本

诗义辑解十卷 （清）胡本渊撰。清嘉庆二十四年（1819）春晖堂刊本

诗小学三十卷补一卷 （清）吴树声撰。清同治七年（1868）刊本

读诗集传随笔一卷 （清）杨树椿撰。清光绪二十一年（1895）刊《损斋遗书》本

诗经蠹简四卷 （清）李诒经撰。清道光慎思堂刊本

三家诗述十卷 （清）徐堂撰。北京图书馆藏稿本，南京图书馆藏稿本

诗学识要五卷 （清）杨登训撰。清道光元年（1821）袖云山房刊本

毛诗评议四卷 （清）俞樾撰。《皇清经解续编·群经评议》本，《春在堂全书·群经平议》本

读韩诗外传一卷 （清）俞樾撰。《春在堂全书·曲园杂纂》本

荀子诗说一卷 （清）俞樾撰。《春在堂全书·曲园杂纂》本

诗笺礼注异义考一卷 （清）桂文灿撰。清咸丰七年（1857）刊本，《南海桂氏经学》本

韩诗内传并薛君章句考四卷附录一卷笔谈一卷叙录一卷 （清）钱玫撰。北京图书馆藏清道光元年（1821）自跋抄本

郑风考辨一卷 （清）章谦存撰。清道光十年（1830）刊《强恕斋四賸稿·经賸》本

读诗偶记二卷 （清）官献瑶撰。《石溪全书》清抄本

达斋诗说一卷 （清）俞樾撰。《春在堂全书·曲园杂纂》本

诗名物证古一卷 （清）俞樾撰。《皇清经解续编》本，《春在堂全书·俞楼杂纂》本

诗毛郑异同辨二卷 （清）曾钊撰。《面城楼丛刊》本

毛诗释地六卷 （清）桂文灿撰。《桂氏经学丛书》本

毛诗音韵考四卷略言一卷 （清）程以恬撰。清道光四年（1824）研经堂木活字印本

读诗释物二十一卷 （清）方瑍撰。清道光四年（1824）刊本

诗义旁通十二卷 （清）李允升撰。清咸丰二年（1851）易简堂刊本

诗古音绎一卷 （清）胡锡燕撰。长沙胡氏刊本

毛诗韵考四卷 （清）张映汉辑。清道光五年（1825）述敬堂刊本

诗经精华十一卷 （清）薛嘉颖辑。《四经精华》本又十卷 清道光五年（1825）刊本

诗义择从四卷 （清）易佩绅撰。清光绪十四年（1888）刊本

诗经解二卷 （清）丁寿昌撰。《丁氏丛稿》本，《丁氏遗稿六种》本

读诗一得无卷数 （清）吴棠撰。清同治三年（1864）刊本

韩诗外传校注十卷附补逸一卷 （清）吴棠辑。《畿辅丛书》本

毛诗谱一卷 （清）胡元仪撰。《皇清经解续编》本

毛诗异同四卷附一卷 （清）萧光远撰。清同治六年（1867）刊本

齐鲁韩三家诗注三卷三家诗疑一卷 （清）朱士端撰。湖北省图书馆藏稿本

齐鲁韩三家诗释十六卷 （清）朱士端撰。上海图书馆藏郑振铎跋清吉金乐石山房抄本

诗经异文四卷 （清）蒋曰豫撰。《蒋侑石遗书·滂喜斋学录》本，清光绪三年（1877）莲池书局刊本

韩诗辑一卷 （清）蒋曰豫撰。《蒋侑石遗书·滂喜斋学录》本

诗经衷要十二卷 （清）李式谷辑。清道光十年（1830）刊《五经衷要》本

诗说考略十二卷 （清）成僎撰。清道光十年（1830）王氏信芳阁刊木活字本

诗叶考八卷 （清）陈天道撰。清嘉庆十一年（1806）贻谷堂刻本

续诗经音律八卷 （清）迟德成撰。清道光尚志堂刊本

毛诗补笺二十卷 （清）王闿运撰。清光绪三十一年（1905）江西官书局刊木活字本，清光绪三十二年（1906）东洲讲舍刊本

诗故考异三十二卷 （清）徐光岳撰。清道光十二年（1832）咫闻斋刊本

古邠诗义一卷 （清）许宗寅撰。清道光十二年（1832）刊本，清同治六年（1867）重刊本

国风偶笔一卷 （清）吴卓信撰。上海图书馆藏清抄本

诗序韵语一卷 （清）杨恩寿撰。《坦园全集·坦园丛稿》本

御案七经要说二十五卷 （清）刘廷陞辑。清道光十四年（1834）青照堂刊本

诗经申义十卷 （清）吴士模撰。清道光十五年（1835）泽古斋刊本，清光绪十六年（1890）重刊本

毛诗补礼六卷 （清）朱濂撰。清道光十九年（1839）刊本，清光绪三年（1877）吴玉辉补刊本

释诗一卷 （清）何志高撰。《西夏经义》本

诗经精华汇钞二十八卷 （清）陆锡璞撰。清道光十八年（1838）刊本

诗义标准一百十四卷 （清）王锡光撰。民国间虚受堂刊本

读诗劄记八卷 （清）夏炘撰。《景紫堂全书》本

诗乐存亡谱一卷 （清）夏炘撰。《景紫堂全书》本

诗章句考一卷 （清）夏炘撰。《景紫堂全书》本

诗经集传校勘记一卷 （清）夏炘撰。《景紫堂全书》本

诗古韵表廿二部集说二卷 （清）夏忻撰。《景紫堂全书》本

吴评诗经 （清）吴汝纶评。清光绪十二年（1886）都门印书局校印本

毛诗补注八卷 （清）李瓈撰。清道光刊本

学诗绪余无卷数 清潘锡恩撰。原稿本

毛诗注疏校勘记校字补一卷 （清）茆泮林撰。《鹤寿堂丛书》本

诗地理征七卷 （清）朱右曾撰。《皇清经解续编》本

毛诗辨韵五卷 （清）赵似祖撰。清道光二十二年（1842）刊本

诗三家义集疏二十八卷 （清）王先谦撰。民国四年（1915）虚受堂家刻本，1987年中华书局排印《十三经清人注疏》本

诗义序说合钞四卷 （清）游闳辑。清道光二十三年（1843）刊本

毛诗注疏校勘札记二十卷 （清）刘光蕡撰。清光绪十九年（1893）陕甘味经书院刊本

郑莆田淫奔诗辨 （又名 《毛诗经说 》）二卷 （清）王益斋辑。清道光二十四年（1844）松劲书屋刊本

诗韵审音六卷 （清）谢元准撰。清光绪二年（1876）重刊本

读诗考字二卷补编一卷 （清）程大镛撰。清道光二十五年（1845）丛桂轩刊本，清光绪十三年（1887）程人鹄补刊本

韩诗遗说补一卷 （清）陶方琦撰。《汉孳室遗著》本，复旦大学图书馆藏稿本

韩诗外传校议 （又名 《韩诗外传勘误 》）不分卷 （清）许瀚撰。天津师范大学图书馆藏清光绪十三年（1877）朱氏含香堂抄本

辨尹畹阶毛诗名物辨一卷 （清）许瀚撰。约清咸丰刊本

群经引诗大旨六卷 （清）黄云鹄撰。清光绪（1894）刊本

毛诗正韵四卷韵例一卷 （清）丁以此撰。民国十三年（1924）日照留余堂刊本

毛诗说习传一卷 （清）简朝亮撰。广州刊本

诗义求经二十卷 （清）艾畅撰。清道光二十七年（1847）可添斋刊本

诗经辑解二十卷纲领一卷 （清）周道遵撰。天一阁文物保管所藏稿本

学福斋诗学卷数不详 （存五卷 ） （清）周沐润撰。如皋县图书馆藏稿本

诗问六卷 （清）牟应震撰。清道光二十九年（1849）历城朱畹补刊本

毛诗物名考七卷 （清）牟应震撰。道光二十九年（1849）历城朱畹补刊本

毛诗奇句韵考四卷 清牟应震撰。清道光二十九年（1849）历城朱畹补刊本

毛诗质疑 （清）牟应震撰。清道光二十九年历城朱畹补刊本，中国科学院图书馆藏抄本

葩经一得无卷数 （清）张梦瀛撰。清何俊校刊本

诗经通论一卷 （清）皮锡瑞撰。《皮氏所著书》本，《五经通论》本

说诗循序一卷 （清）许致和撰。清道光三十年（1850）刊本

求志居诗经说六卷 （清）陈世镕撰。《求志居全集》本

诗经口义一卷 （清）刘存仁撰。清咸丰三年（1853）刊《屺云楼集》本

毛诗异文笺十卷 （清）陈玉树撰。《南菁书院丛书》本

三百篇诗评一卷 （清）于祉撰。清咸丰三年（1853）刊本

毛诗学三十卷 （清）马其昶撰。民国五年（1916）京师第一监狱排印本，民国七年（1918）巾箱本

诗经三家注疏卷数不详 （存两卷 ） （清）周曰庠撰。北京图书馆藏清咸丰四年（1854）周起滨序抄本

诗经恒解六卷 （清）刘沅撰。《槐轩全书》本，北京道德学社印本

毛诗传笺异义解十六卷 （清）沈镐撰。清咸丰棣鄂堂刊本

诗比兴笺四卷 （清）陈沆撰。清咸丰五年（1855）刊本，1981年上海古籍出版社排印本

毛诗绪言钞略六卷 （清）汤树棻撰。清咸丰研经堂刊本

毛诗义疑钞略五卷 （清）汤树棻撰。清咸丰研经堂刊本

诗经集解辨证二十卷 （清）徐天璋撰。民国十二年（1923）排印本

说诗解颐二卷续一卷 （清）徐玮文撰。清光绪九年（1883）刊本，南京师范大学图书馆藏稿本

诗拟议 （清）刘光第撰。北京图书馆藏抄本

毛诗读三十卷 清王劼撰。清咸丰九年（1859）精刊本

毛诗序传定本三十三卷 （清）王劼撰。清同治晚晴楼王氏家塾本

尔雅说诗二十二卷 （清）王树枏撰。民国二十四年（1935）恽公孚、刘千里刊本

变雅断章衍义一卷 （清）古伤心人撰。清咸丰十年（1860）刊本

学寿堂诗说十卷附录一卷 （清）徐绍桢撰。影印本

诗地理图一卷 （清）尹继美撰。清咸丰十一年（1861）活字本，《鼎吉堂全集》本

诗地理考略二卷图一卷 （清）尹继美撰。《鼎吉堂全集》本

诗管见七卷 （清）尹继美撰。《鼎吉堂全集》本

诗名物考略二卷 （清）尹继美撰。清光绪六年（1880）刊本

变雅断章衍义一卷 （清）郭柏荫撰。《侯官郭氏家集汇刊》本

毛郑薪传不分卷 （清）刘恭冕撰。上海图书馆藏稿本

诗经述要不分卷 （清）姚永朴撰。安徽高等学堂排印本

诗绎二卷 （清）廖翱撰。《榕园丛书》本

读诗琐言一卷 （清）虞景璜撰。《澹园杂著》本

七月漫录二卷 （清）郭柏苍撰。《郭氏丛刻》本

木斋说诗存稿六卷 （清）褚汝文撰。民国十二年（1923）刊本

诗经说铃十二卷 （清）潘克溥撰。清同治元年（1862）刊本

诗经音义约编十卷 （清）戴元裔撰。清同治重刊本

诗说四卷 （清）姚永概撰。写刻本

毛诗补正二十五卷 （清）龙起涛撰。清光绪二十六年（1900）刻鹄轩刊本

毛郑诗斠义一卷 （清）罗振玉撰。清光绪古宋字排印本

毛诗多识录十六卷 （清）董桂新撰。清同治刊本

国风录一卷 （清）盛大谟撰。《盛于埜遗著》本

毛诗草木今名释一卷 （清）王仁俊撰。清光绪三十四年（1909）存古学堂排印本

诗疑二卷 （清）王鲁齐撰。清同治八年（1869）重刊本

毛诗集解训蒙一卷 （清）郑晓如撰。清同治八年（1869）刊《郑氏四种》本

毛诗七声四音谱四卷 （清）马征麐撰。《马钟山遗书》本

毛诗郑谱疏证一卷 （清）马征麐撰。《马钟山遗书》本

四诗世次通谱一卷 （清）马征麐撰。《马钟山遗书》本

毛诗韵谱二卷 （清）郭师古撰。清光绪十年（1884）玉屏山房刊本

诗经思无邪序传四卷 （清）姜国伊撰。《读书别墅所著书》本，《守中正斋丛书》本

诗经四家异文考补一卷 （清）江瀚撰。《晨风阁丛书》本

诗旨周官汇序二卷 （清）应鹿芩撰。清光绪二年（1876）退补斋刊本

诗经札记二卷 （清）朱亦栋撰。清光绪四年（1878）武林竹简斋重刊本

葩经集韵 （清）程之濬撰。清光绪五年（1879）西湖松园刊本

读风臆补二卷 （清）陈继揆撰。清光绪六年（1880）刊本

毛诗兴体说一卷 （清）林国赓撰。清光绪刊本

诗毛郑异同疏证 （清）范迪襄撰。北京图书馆藏清光绪退学精舍稿本

诗序辨一卷读礼私记一卷 （清）夏鼎武撰。清光绪十五年（1889）刊本，《富阳夏氏丛刻》本

读诗经笔记一卷 （清）方潜撰。清光绪刊《毋不敬斋全书》本

诗经疑言一卷 （清）王庭植撰。清光绪刊《古经疑言》本

诗说二卷 （清）陈广敷撰。清光绪九年（1883）精刊本

说诗解颐二卷续一卷 （清）徐植之撰。清光绪十年（1884）刊本

诗经遵义二十卷 （存十八卷 ） （清）黄元吉撰。复旦大学图书馆藏高燮跋稿本

诗注明备 （又名 《毛诗笺注举要 》）十二卷 （清）黎惠谦撰。清光绪十一年（1885）家刻本

诗序辨正八卷 （清）汪大任撰。清光绪十二年（1886）刊《丛睦汪氏遗书》本

毛诗约注十八卷 （清）刘曾騄撰。《祥符刘氏丛书·五经约注》本

诗经贯解四卷 （清）徐寿基撰。清光绪刊本

毛诗韵谱八卷附校勘记一卷 （清）郭汝特撰。清光绪十三年（1877）刊本

增补鸟兽草木虫鱼疏二卷 （清）王泉之撰。清光绪十三年（1877）刊本

毛朱诗说三卷 （清）阮芝生撰。北京图书馆藏翁方纲批注清抄本

毛郑诗考正续一卷 （清）林兆丰撰。复旦大学图书馆藏稿本

诗序议四卷 （清）吕调阳撰。《观象庐丛书》本

诗异文考证一卷 （清）郭庆藩撰。湖南省图书馆藏稿本

参校诗传说存二卷 （清）倪绍经、王萃龢撰。清光绪十五年（1889）守经堂刊本

诗经序传择参一卷 （清）方潜撰。《毋不敬斋全书》本

读毛诗日记一卷 （清）徐鸿钧撰。《学古堂日记》本

治诗偶得不分卷 （清）徐鸿钧撰。上海图书馆藏稿本

读毛诗日记一卷 （清）杨赓元撰。《学古堂日记》本

读毛诗日记一卷 （清）陆炳章撰。《学古堂日记》本

读毛诗日记一卷 （清）凤恭宝撰。《学古堂日记》本

读毛诗日记一卷 （清）申濩元撰。《学古堂日记》本

读毛诗日记一卷 （清）郏鼎元撰。《学古堂日记》本

读毛诗日记一卷 （清）夏辛铭撰。《学古堂日记》本

诗疑补不分卷 （清）张光裕撰。上海图书馆藏清抄本

韩诗遗说续考四卷 （清）顾震福撰。清光绪十九年（1893）刊本

毛诗别字六卷 （清）顾震福撰。自刻本

诗经嫏嬛体注大全八卷 （清）黄淮章撰。清光绪十八年（1892）刊本

诗韵字声通证七卷毛诗韵表一卷 （清）李次山撰。清光绪十九年（1893）百果山房刊本

诗经简要一卷 （清）汪本原撰。清光绪活字本

诗义会通四卷 （清）吴闿生撰。民国十六年（1927）文学社刊本，1958年中华书局排印本

读书商斋读诗商二十八卷 （清）陈保真撰。清光绪二十三年（1897）永兴捕署刊本

诗达诂首卷二卷 （清）彭棹南撰。清光绪二十三年（1897）二玉山馆刊本

毛诗古音述一卷声音转迻略一卷 （又名 《枕渔韵学两种 》） （清）顾淳撰。清光绪二十五年（1899）刊活字本

诗传略考存二卷 （清）马举撰。复旦大学图书馆藏许瀚校、赵之谦跋稿本

诸家诗泝八卷 （清）祝起壮辑。复旦大学图书馆藏清抄本

诗经解卷数不详 （存二卷 ） （清）姚亢宗撰。复旦大学图书馆藏稿本又诗经姚氏解 （存四卷 ） 复旦大学图书馆藏稿本

毛诗名物考不分卷 复旦大学图书馆藏李详校、刘之泗跋清抄本

诗经拾遗十六卷 （清）叶自撰。清耕余堂刊本

诗经体注大全合参八卷 （清）高朝璎撰。清刊本

诗经解不分卷 （清）仇景崙撰。《静修斋经解》本

诗经讲章 （清）曹鉴纶撰。首都图书馆藏满汉对照抄本

求古斋订正诗经不分卷 （清）秦璞订正。《求古斋订正九经》本

诗述十卷 （清）孔继堂撰。南开大学图书馆藏抄本

诗经守约 （清）汤金铭撰。华东师范大学图书馆藏红格抄本

诗疏钞不分卷 （清）倪皋编。上海图书馆藏抄本

诗经玉屑拾八卷 （清）史诠撰。

思诚堂说诗十二卷 （清）恽鹤生撰。中国历史博物馆藏稿本

毛诗疏证补六卷毛诗名物状三卷 （清）王维言撰。《王映楼文识录》本

诗序集说不分卷 （清）马翼赞撰。复旦大学图书馆藏稿本

毛诗笺疏辨异三十卷毛诗总辨不分卷 （清）李兆勖撰。北京图书馆藏稿本

诗说二十卷 （清）吴汝遴撰。上海图书馆藏稿本

诗小学三十卷附补一卷 （清）吴玉树撰。自刻本

种芭蕉馆诗经述不分卷 （清）黄涟撰。中国社会科学院文学研究所藏稿本

诗考五卷附录一卷 （存三卷 ） （清）黄启兴撰。复旦大学图书馆藏清抄本

荀子诗说笺一卷 （清）黄朝槐撰。《西园读书记》本

诗书古训补遗十卷 （清）黄朝桂撰。《西园读书记》本

毛诗兴体说六卷 （清）黄应嵩撰。北京图书馆藏抄本

毛诗论韵一卷 （清）张云锦撰。民国平湖葛氏弢华馆刊本

诗经异文释补 （清）张芋圃撰。自刻本

毛诗古乐音四卷 （清）张玉纶撰。《辽海丛书》本

毛诗多识十二卷 （清）张玉纶撰。清宣统铅印本

诗经衍义体注大全合参八卷 （清）沈云将辑。清刊本

田间诗学补注四卷 （清）沈阆崐撰。上海图书馆藏稿本

逸诗征三卷 （清）孙国仁撰。《砭愚堂丛书》本

左传赋诗义征一卷 （清）孙国仁撰。《砭愚堂丛书》本

诗经大义一卷 （清）杨寿昌撰。广州排印本

诗古音三卷 （清）杨峒撰。徐恕校清吟梅书屋抄本，李有经校并跋清抄本，清程以恬抄本

读诗识名证义八卷 （清）金谷春撰。民国八年（1919）铅字排印本

诗经异文补释十六卷 （清）张慎仪撰。《薆园丛书》本

毛诗述正二十八卷 （清）张其焕撰。清光绪刊本

诗句今韵谱五卷 （清）张守诚撰。清光绪二十六年（1900）皖江刊本

诗经白话注四卷 （清）钱荣国撰。清光绪三十四年（1908）江阴礼延学堂刊本

诗经古谱 不著撰人。清光绪三十四年（1908）学部图书馆石印本

诗谱讲义无卷数 不著撰人。清光绪江苏存古学堂铅印本

尚诗征名二卷 （清）王荫祜撰。清光绪三十四年（1908）刊本

枕 葄斋诗经问答十四卷 （清）胡嗣运撰。清光绪三十四年（1908）鹏南书屋刊木活字本

诵诗小识三卷 （清）赵容撰。《云南丛书》本

诗谱详说八卷 （清）许印芳撰。民国三年（1914）云南图书馆刊本

学诗堂经解二十卷 （清）李宗棠撰。清宣统三年（1911）排印本

毛诗古音谐读五卷 （清）杨恭恒撰。民国五年（1916）排印本

诗经疑言一卷 （清）武春芳撰。《古经疑言》本

王风笺题一卷 （清）丁立诚撰。民国九年（1920）钱塘丁氏嘉惠堂排印本

诗经讲义七卷 （清）龙廷弼撰。民国九年（1920）船山国学院排印本

诗说标新二卷 （清）狄郁撰。民国五年（1916）排印本

齐风说一卷 （清）李坤撰。《云南丛书》本

读诗札记一卷 （清）朱景昭撰。《无梦轩遗书》本

诗经通解二十六卷 （清）林义光撰。民国十八年（1929）衣好轩排印本

诗音韵通说一卷 （清）林义光撰。民国十八年（1929）衣好轩排印本

乐诗考略一卷 王国维撰。《广仓学会丛书》本

毛诗豳风残卷一卷 罗振玉校录。《敦煌石室碎金》东方学会排印本

毛郑诗校议 （又名 《毛郑诗斠议 》）一卷 罗振玉撰。《晨风阁丛书》本

诗经条贯六卷 李景星撰。民国十六年（1927）排印本，《屺瞻草堂经说三种》本

诗经新解一卷 廖平撰。《新订六译馆丛书》本

今文诗古义疏证凡例一卷 廖平撰。《新订六译馆丛书》本

诗说 （又名 《四益诗说 》）一卷 廖平撰。《新订六译馆丛书》本

诗考补订五卷 杨晨撰。民国二十五年（1936）《崇雅堂丛书》排印本

说诗求己五卷 王守恂撰。《王仁安集》附录本

读毛诗日记一卷 张一鹏撰。《学古堂日记》本

诗经说例一卷 （清）宋育仁撰。《问琴阁丛书》本

诗序非卫宏所作说一卷 黄节撰。清华大学排印本

诗旨纂辞三卷 黄节撰。北京大学铅印本

变雅一卷 黄节撰 民国二十一年（1932）北京大学排印本

读毛诗日记一卷 钱人龙撰。《学古堂日记》本

齐诗钤一卷 邵瑞彭撰。《邵次公遗著》本

诗经声韵谱七卷 徐昂撰。《音学四种》本

诗经今古文篇旨异同一卷 徐昂撰。《徐氏全书》本

诗经形释四卷 徐昂撰。《徐氏全书》本

毛诗词例举要一卷 刘师培撰。《刘申叔先生遗书》本

毛诗札记一卷 刘师培撰。《刘申叔先生遗书》本

国语注解诗经 江荫香译注。民国二十三年（1934）广益书局排印本，1982年中国书店排印本

分类诗经 许啸天译注。上海群学社排印本

读诗识名证义 金式陶撰。民国八年（1919）铅印本

毛诗古音谐读五卷 杨恭桓撰。民国十七年（1928）铅印本

诗经全部分类集对十三卷附录一卷 周葆贻辑。民国十年（1921）《怡厂丛书》铅印本

诗义折中四卷附诗经音注一卷 周学熙辑。《周氏师古堂所编书》本

诗经研究 谢无量撰。民国十二年（1923）商务印书馆《国学小丛书》排印本

诗学指南 谢无量撰。民国三十年（1941）排印本

毛诗翼叙二卷 柳永元撰。民国十二年（1923）排印本

诗经之女性的研究 谢晋青撰。民国十三年（1924）商务印书馆排印本

毛诗植物名参 童士恺撰，胡先骕校。民国十三年（1924）排印本

诗经的厄运与幸运 顾颉刚撰。民国十四年（1925）商务印书馆排印本

诗经 缪天绶选注。民国十五年（1926）商务印书馆排印本

诗经选读 缪天绶选注。民国三十六年（1947）商务印书馆排印本

卷耳集 郭沫若译。民国十一年（1922）上海泰东书局排印本，1957年人民文学出版社《沫若文集》本

诗经学 ABC 金公亮撰。民国十八年（1929）世界书局排印《ABC丛书》本

论诗六篇 张寿林撰。国民十八年（1929）北平文化学社本

毛诗说习传一卷 简菉盈、简菉特辑。民国二十年（1931）刊本

诗经情诗今译第一集 陈漱琴辑。民国二十一年（1932）上海女子书店排印本

诗序解三卷 陈延杰撰。民国二十一年（1932）上海开明书店排印本

诗骚联绵字考 姜亮夫撰。国民二十一年（1932）石印本

诗序的作者孟子 王大韬撰。民国二十一年（1932）石印本

诗学赘言 苏维岳撰。通行本

学寿堂诗说 徐绍桢撰。通行石印本

毛诗正韵 丁以此撰。民国十三年（1924）刊本

诗经研究 罗汝荣撰。北京图书馆藏广东国民大学讲义本

诗经学 胡韫玉撰。民国胡氏排印本

诗经形释 徐益修撰。民国二十一年（1932）南通印本

扬州焦氏读诗地理考札记 孙常叙辑。伪满“康德二年”（1935）吉东排印本

诗经音释 林之棠撰。民国二十二年（1933）商务印书馆排印本

诗蠲十二卷 焦琳撰。民国二十四年（1935）排印本

双剑 誃诗经新证四卷 于省吾撰。民国二十四年（1935）石印本

诗经学纂要 徐澄宇（徐英）撰。民国二十五年（1936）中华书局排印本

经学通志 钱基博撰。民国二十五年（1936）中华书局排印本

诗经本事 马振理撰。民国二十五年（1936）世界书局排印本

诗经白话注解 唐笑我撰。民国二十五年（1936）启智书局排印本

诗经学 胡朴安撰。商务印书馆《国学小丛书》排印本

毛诗注疏引书引得 洪业等编。民国二十六年（1937）哈佛燕京学社刊本

周厉宣之际共和诗史发微 易顺豫撰。民国二十八年（1939）排印本

新注诗经白话解八卷 洪子良编。民国三十年（1941）中原书局石印本

诗经童话 喻守真编。民国三十年（1941）中华书局排印本

毛诗郑笺平议 黄焯撰。民国三十四年（1945）国立武汉大学排印本，1985年上海古籍出版社排印本

南京图书馆馆藏诗经刊本及其研究论著简目 南京图书馆阅览部参考研究组编。南京图书馆阅览部参考研究组，1954

诗说 黄焯撰。1981年湖北人民出版社排印本

诗疏平议 黄焯撰。1986年上海古籍出版社排印本

读诗札记 俞平伯撰。民国二十三年（1934）人文书店排印本，民国三十六年（1947）开明书店排印本

诗经的音乐及其他 赵沨撰。民国三十七年（1948）新加坡新南洋出版社排印本

诗乐论 罗倬汉撰。民国三十七年（1948）正中书局排印本

诗经通义诗经新义 闻一多撰。民国三十七年（1948）开明书店《闻一多全集》排印本，1956年古典文学出版社排印《古典新义》本

风诗类钞 闻一多撰。民国三十七年（1948）开明书店《闻一多全集》排印本，1956年古典文学出版社排印《古典新义》本

二南解症 姚菼撰。民国三十七年（1948）排印本

诗经大义八卷 唐文治撰。金山高氏葩庐排印本

诗经名物记四卷 俞寿沧撰。民国周氏师古堂排印本

三百篇演论 蒋善国撰。商务印书馆排印《国学小丛书》本

诗经释义 屈万里撰。1952年台湾中华文化出版事业委员会排印本

