古文书目


说明


一、本书目择要收录历代有关古文的著作、评论及参考资料。其中合集、专著及别集部分所收著作，以本辞典列目的作家为限。

二、书目按总集、合集、专著及别集、评论及参考资料等四类编排。各部分书目以类相从，同类书目依编撰者时代及版本刊行年代先后排列。一书续编及后出有关校注、考订等著述，列于该书之后。

三、所收书目一般为通行易得的版本，注重名家校勘、评注本，较早的版本和抄本等也酌情选收。

四、各书著录书名、卷数、编撰者和版本。清代以前的编撰者注明朝代。同一种书的不同版本一般不另立目，依刊行年代附列于后。

五、本书目收录年限截至2013年。





总集


通代


楚辞章句十七卷 （汉）王逸撰。《四库全书》本，《湖北丛书》本，《丛书集成初编》本。
李卓吾批选陶渊明集二卷 （晋）陶潜撰；（明）李贽评。《李卓吾先生合选陶王集》本。

陶彭泽集六卷 （晋）陶潜撰。《六朝四家全集》本。

陶彭泽集选一卷 （晋）陶潜撰；（清）吴汝纶评选。《汉魏六朝百三家集选》本。

陶渊明文集十卷 （晋）陶潜撰。清嘉庆十九年（1540）鲁氏景刊本。

靖节集十卷首一卷诸本评陶汇集一卷年谱考异二卷 （晋）陶潜撰；（清）陶澍注。清道光二十年（1840）刊本。

笺注陶渊明集十卷 （晋）陶潜撰；（宋）李公焕笺。《四部丛刊》本。

陶渊明集 （晋）陶潜著；王瑶编注。人民文学出版社1957年版。

陶渊明集 （晋）陶渊明著；逯钦立校注。中华书局1979年版。

陶渊明集校注 （东晋）陶渊明著；孙钧锡校注。中州古籍出版社1986年版。

陶渊明集校笺 （东晋）陶潜著；龚斌校笺。上海古籍出版社1996年、2001年版。

陶渊明集笺注 袁行霈撰。中华书局2003年、2011年版。

颜延之集一卷 （南朝宋）颜延之撰。《汉魏诸名家集》本。

谢法曹集二卷 （南朝宋）谢惠连撰。《汉魏六朝名家集初刻》本。

后汉书一百二十卷 （南朝宋）范晔撰；（唐）李贤注；续志（晋）司马彪撰；（梁）刘昭注。《二十一史》本，《四库全书》本。

后汉书 （南朝宋）范晔撰。中华书局1965年版。

后汉书辨疑十一卷 （清）钱大昭撰。《丛书集成初编》本。

后汉书集解 （清）王先谦著。商务印书馆1959年版，中华书局1984年版。

后汉书疏证 （清）沈钦韩撰。上海古籍出版社2006年版。

后汉书选译 李国祥等译注。巴蜀书社1988年版。

世说新语 （南朝宋）刘义庆著。中华书局1962年影印宋绍兴八年（1138）刻本。

世说新语 （南朝宋）刘义庆著；（梁）刘孝标注；王利器断句校订。文学古籍刊行社1956年版。

世说新语校笺 徐震堮著。中华书局1984年版。

世说新语笺疏 余嘉锡笺疏；周祖谟等整理。上海古籍出版社1993年版。

宋袁阳源集一卷 （南朝宋）袁淑撰。《汉魏六朝百三名家集》本。

鲍氏集十卷 （南朝宋）鲍照撰。明正德五年（1510）朱应登刊本。

鲍明远集十卷 （南朝宋）鲍照撰。明万历天启间刊本。

鲍参军集十卷 （南朝宋）鲍照撰。《四库全书》本。

鲍明远集三卷 （南朝宋）鲍照撰。《汉魏六朝名家集初刻》本。

鲍参军集注 （南朝宋）鲍照著；钱仲联增补集说校。古典文学出版社1958年版，中华书局上海编辑所1959年版，上海古籍出版社1980年、2005年版。

谢希逸集三卷 （南朝宋）谢庄撰。《汉魏六朝名家集初刻》本。

南齐孔詹事集一卷 （南齐）孔稚珪撰。《汉魏六朝百三名家集》本。

孔詹事集选一卷 （南齐）孔稚珪撰；（清）吴汝纶评选。《汉魏六朝百三家集选》本。

谢宣城集五卷 （南齐）谢朓撰。南宋绍兴二十八年（1158）楼炤刻本，《汉魏诸名家集》本，《四库全书》本，《六朝四家全集》本。

谢宣城集校注 （南齐）谢朓撰；曹融南校注集说。上海古籍出版社1991年版。

沈隐侯集十六卷附录一卷 （梁）沈约撰。《刘沈合集》本。

江文通集四卷 （梁）江淹撰。《六朝诗集》本，《四库全书》本，《四部备要》本。

江文通集汇注十卷 （明）胡之骥撰。明万历间刊本，中华书局1984年版。

醴陵集十卷 （梁）江淹撰。清乾隆江昉群雅堂刊本。

江醴陵集选一卷 （梁）江淹撰；（清）吴汝纶评选。《汉魏六朝百三家集选》本。

江文通集八卷 （梁）江淹撰。《汉魏六朝名家集初刻》本。

江文通集十卷校勘记一卷 （梁）江淹撰。《四部丛刊》本。

江文通集汇注 （梁）江淹著；（明）胡之骥注；李长路、赵威点校。中华书局1984年版。

江淹集校注 俞绍初等校注。中州古籍出版社1995年版。

任彦昇集六卷 （梁）任昉撰。《汉魏诸名家集》本。

刘孝标集二卷附录一卷 （梁）刘峻撰。《刘沈合集》本，明崇祯六年（1633）刊本。

刘孝标集校注 （梁）刘峻著；罗国威校注。上海古籍出版社1988年版。

梁丘司空集一卷 （梁）丘迟撰。《汉魏六朝百三名家集》本。

丘司空集选一卷 （梁）丘迟撰；（清）吴汝纶评选。《汉魏六朝百三家集选》本。

梁陶贞白先生文集二卷 （梁）陶弘景撰；（明）黄省曾辑。明嘉靖萧斯馨刻本。

华阳陶隐居集二卷 （梁）陶弘景撰；（明）傅霄辑。明末毛氏汲古阁刻本，《指海》本，《道藏》本，《宛委别藏》本。

陶隐居集选一卷 （梁）陶弘景撰；（清）吴汝纶评选。《汉魏六朝百三家集选》本。

刘子集校 （梁）刘勰撰；林其锬、陈凤金集校。上海古籍出版社1985年版。

吴朝请集一卷 （梁）吴均撰。《汉魏六朝百三名家集》本。

吴朝请集选一卷 （梁）吴均撰；（清）吴汝纶评选。《汉魏六朝百三家集选》本。

诗品注 （梁）钟嵘著；陈延杰注。人民文学出版社1958年版。

钟嵘诗品校释 吕德申著。北京大学出版社1986年版。

钟嵘诗品译注 赵仲邑译注。广西教育出版社1990年版。

诗品集注 曹旭集注。上海古籍出版社1994年、2011年版。

钟嵘诗品笺证稿 王叔岷著。中华书局2007年版。

昭明太子集六卷 （梁）萧统撰。《文选遗集》本，《四库全书》本。

梁昭明太子文集五卷 （梁）萧统撰。明嘉靖三十四年（1555）杨慎等校刻本，《四部丛刊》本。

梁昭明集选一卷 （梁）萧统撰；（清）吴汝纶评选。《汉魏六朝百三家集选》本。

昭明太子集五卷补遗一卷 （梁）萧统撰。清光绪间盛氏刊本。

昭明太子集校注 （梁）萧统著；俞绍初校注。中州古籍出版社2001年版。

颜氏家训集解 （北齐）颜之推撰；王利器集解。上海古籍出版社1980年版。

徐孝穆集十卷 （陈）徐陵撰。《文选遗集》本，《四部丛刊》本。

徐仆射集一卷 （陈）徐陵撰；（明）张溥辑。《汉魏六朝百三名家集》本。

王司空集一卷 （北周）王褒撰。《汉魏六朝百三名家集》本。

庾开府集十六卷 （北周）庾信撰。明天启初张燮刊本。

庾开府集十二卷 （北周）庾信撰。明天启中汪士贤刊本。

庾开府集二卷 （北周）庾信撰。《六朝诗集》本，《汉魏六朝百三名家集》本。

庾子山集注十六卷附总释一卷 （北周）庾信撰；（清）倪璠注。清道光十九年（1839）同文堂刊本。

庾子山集注 （北周）庾信撰。中华书局1980年版。

庾信诗赋选 谭正璧等选注。古典文学出版社1958年版。

庾信选集 （北周）庾信著；舒宝璋选注。中州书画社1983年版。





隋唐五代


东皋子集三卷 （唐）王绩撰。明崇祯刊本，《四库全书》本。

王无功集三卷补遗二卷 （唐）王绩撰。《岱南阁丛书》本。

王无功文集 （唐）王绩著；韩理洲校点。上海古籍出版社1987年版。

骆丞文集十卷 （唐）骆宾王撰。明万历八年（1580）原一魁刻本。

骆丞集四卷 （唐）骆宾王撰；（明）颜文选注。《四库全书》本，《摛藻堂四库全书荟要》本。

骆宾王文集三卷 （唐）骆宾王撰。《初唐四杰文集》本，《四部备要》本。

骆宾王文集十卷 （唐）骆宾王撰。《四部丛刊》本，中华书局1973年影印清嘉庆秦恩复重雕宋蜀本，上海古籍出版社1994年、2013年影印宋蜀刻本。

骆临海集笺注十卷首一卷末一卷 （唐）骆宾王撰；（清）陈熙晋注。清咸丰三年（1853）松林宗祠刊本。

骆临海集笺注 （唐）骆宾王著；（清）陈熙晋笺注。中华书局上海编辑所1961年版，上海古籍出版社1985年版。

王勃文集九卷 （唐）王勃撰。《初唐四杰文集》本，《四部备要》本。

王子安集注二十卷首一卷末一卷 （唐）王勃撰；（清）蒋清翊注。清光绪九年（1883）吴县蒋氏双唐碑馆刊本。

王子安集十六卷附录一卷 （唐）王勃撰。《四部丛刊》本。

王子安集 （唐）王勃著。商务印书馆1940年版。

王子安集注 （唐）王勃著；（清）蒋清翊注。上海古籍出版社1995年版。

新编魏徵集 吕效祖主编。三秦出版社1995年版。

陈拾遗集十卷 （唐）陈子昂撰。《四库全书》本，《摛藻堂四库全书荟要》本。上海古籍出版社1992年影印本。

陈伯玉文集三卷诗集二卷附录一卷 （唐）陈子昂撰。清道光十七年（1837）尊德堂刊本。

陈子昂集 （唐）陈子昂著；徐鹏校。中华书局上海编辑所1960年版，上海古籍出版社2013年版。

张燕公集二卷 （唐）张说撰。《二张集》本。

张说之文集二十五卷补遗五卷 （唐）张说撰。清光绪三十一年（1905）仁和朱氏刊本。

王右丞集十四卷外编附录三卷 （唐）王维撰；（明）顾起经笺。《摛藻堂四库全书荟要》本。

须溪先生校本唐王右丞集六卷 （唐）王维撰；（宋）刘辰翁校。《四部丛刊》本。

王右丞集二十八卷首末各一卷 （唐）王维撰；（清）赵殿成笺注。中华书局1936年版。

王右丞集笺注 （唐）王维撰；（清）赵殿成笺注。中华书局上海编辑所1961年版，上海古籍出版社1984年、1992年版。

王摩诘文集十卷 （唐）王维撰。上海古籍出版社1982年、2013年影印蜀刻本。

李太白文集三十六卷 （唐）李白撰；（清）王琦注。《四部备要》本。

李太白全集 （唐）李白撰。中华书局1977年、2011年版。

李白集校注 （唐）李白著；瞿蜕园、朱金城校注。上海古籍出版社1980年版。

李遐叔文集四卷 （唐）李华撰。《四库全书》本。

唐元次山文集十卷拾遗一卷补一卷 （唐）元结撰；补孙毓修辑。《四部丛刊》本。

唐元次山文集十卷拾遗一卷 （唐）元结撰。《四部备要》本。

次山子 （唐）元结撰；（明）归有光辑评。《诸子汇函》本。

元次山集 （唐）元结著；孙望校点。中华书局上海编辑所1960年版。

毗陵集三卷 （唐）独孤及撰。《唐诗百名家全集》本。

毗陵集二十卷 （唐）独孤及撰。《四库全书》本，上海古籍出版社1993年影印本。

毗陵集二十卷补遗一卷附录一卷补正一卷 （唐）独孤及撰；（清）赵怀玉校。清乾隆五十年（1785）亦有生斋刊本。

毗陵集二十卷补遗一卷附录一卷 （唐）独孤及撰。《四部丛刊》本。

昌黎先生集四十卷外集十卷遗文一卷 （唐）韩愈撰；（宋）廖莹中注。《韩柳二集》本，《四部备要》本。

韩文四十卷外集十卷集传一卷遗集一卷 （唐）韩愈撰。《韩柳文》本。

韩文正宗二卷 （唐）韩愈撰。明弘治十六年（1503）松崖书屋刊本。

唐大家韩文公文钞十六卷 （唐）韩愈撰；（明）茅坤选。《八大家文钞》本。

韩文起十二卷韩文公年谱一卷 （清）林云铭评注。清康熙三十二年（1693）林氏建阳刻本。

韩笔酌蠡三十卷 （清）卢轩撰。清雍正八年（1730）程崟刻本，清乾隆十四年（1749）重修本。

原本韩文考异十卷 （宋）朱熹撰。《四库全书》本。

韩集举正十卷外集举正一卷叙录一卷 （宋）方崧卿撰。《四库全书》本，《四库全书珍本初集》本。

别本韩文考异四十卷外集十卷遗文一卷 （宋）朱熹撰；（宋）王伯大重辑。《四库全书》本。

五百家注音辨昌黎先生文集四十卷 （唐）韩愈撰；（宋）魏仲举辑注。《四库全书》本。

东雅堂韩昌黎集注四十卷外集十卷 （唐）韩愈撰；（宋）廖莹中集注。《四库全书》本，上海古籍出版社1993年影印本。

韩集点勘四卷 （清）陈景云撰。《四库全书》本，《文道十书》本，《四部备要》本。

读昌黎先生集一卷 （清）俞樾撰。《春在堂全书》本。

韩集补注一卷 （清）沈钦韩撰；（清）胡承珙订。《广雅书局丛书》本。

朱文公校昌黎先生文集四十卷外集十卷遗文一卷 （宋）朱熹撰。《四部丛刊》本。

韩昌黎尺牍一卷 （唐）韩愈撰。《唐宋十大家尺牍》本。

韩昌黎文集校注 （唐）韩愈著；马通伯校注。古典文学出版社1957年版。

韩愈散文选注 殷孟伦、杨慧文选注。上海古籍出版社1986年版。

韩昌黎文集校注 （唐）韩愈著；马其昶校注；马茂元整理。上海古籍出版社1986年版。

韩愈诗文评注 张清华评注。中州古籍出版社1991年版。

韩昌黎全集 （唐）韩愈著。中国书店1991年版。

韩愈全集 （唐）韩愈著；钱仲联、马茂元校点。上海古籍出版社1997年版。

韩愈文集汇校笺注 （唐）韩愈著；刘真伦、岳珍校注。中华书局2010年版。

昌黎先生文集 （唐）韩愈著。上海古籍出版社2013年影印宋蜀刻本。

李文十八卷 （唐）李翱撰。明成化十一年（1475）冯孜刻本。

李文公集十八卷 （唐）李翱撰。《三唐人文集》本，《四库全书》本。

李文公集十八卷补遗一卷附录一卷 （唐）李翱撰。《三唐人集》本。

唐李文公集十八卷 （唐）李翱撰。《四部丛刊》本。

李翱集 （唐）李翱著。甘肃人民出版社1992年版。

刘宾客文集三十卷外集十卷 （唐）刘禹锡撰。《四库全书》本，《嘉业堂丛书》本，《四部备要》本，上海古籍出版社1993年影印本。

刘宾客文集三十卷补遗一卷 （唐）刘禹锡撰。《畿辅丛书》本，《丛书集成初编》本。

刘梦得文集三十卷外集十卷 （唐）刘禹锡撰。《四部丛刊》本。

刘梦得文集 （唐）刘禹锡撰。上海古籍出版社1994年、2013年影印宋蜀刻本。

刘宾客文集三十卷 （唐）刘禹锡撰。陕西人民出版社1974年据明刻本影印。

刘禹锡诗文选注 （唐）刘禹锡著；湖南省刘禹锡诗文选注组编。湖南人民出版社1978年版。

刘禹锡诗文选注 （唐）刘禹锡著；刘禹锡诗文选注组选注。江苏人民出版社1980年版。

刘禹锡选集 （唐）刘禹锡著；吴汝煜选注。齐鲁书社1989年版。

刘禹锡集笺证 （唐）刘禹锡著；瞿蜕园笺证。上海古籍出版社1989年版。

刘禹锡集 （唐）刘禹锡撰；《刘禹锡集》整理组点校。中华书局1990年版。

刘禹锡全集 （唐）刘禹锡著；瞿蜕园校点。上海古籍出版社1999年版。

白氏长庆集七十一卷附录一卷 （唐）白居易撰。《元白长庆集》本。

白氏文集校正一卷 （清）卢文弨撰。《抱经堂丛书》本，《绍兴先正遗书》本，《丛书集成初编》本。

白氏文集七十一卷 （唐）白居易撰。《四部丛刊》本。

白氏长庆集 （唐）白居易撰。文学古籍刊行社据宋本影印。

白居易选集 王汝弼选注。上海古籍出版社1980年、2012年版。

白居易集笺校 （唐）白居易著；朱金城笺校。上海古籍出版社1988年版。

白居易全集 （唐）白居易著。上海古籍出版社1999年版。

白居易文集校注 （唐）白居易著；谢思炜校注。中华书局2011年版。

柳文四十三卷别集二卷外集二卷附录一卷 （唐）柳宗元撰。《韩柳文》本。

柳文七卷 （明）茅坤评。明刻朱墨套印本。

唐大家柳柳州文钞十二卷 （唐）柳宗元撰；（明）茅坤选。《八大家文钞》本。

唐柳河东集四十五卷外集五卷遗文一卷附录一卷 （唐）柳宗元撰；（明）蒋之翘辑注。《韩柳全集》本，《四部备要》本。

诂训柳先生文集四十五卷外集二卷新编外集一卷 （唐）柳宗元撰；（宋）韩醇音释。《四库全书》本，上海古籍出版社1993年影印本。

五百家注柳先生集二十一卷新编外集三卷附录四卷 （唐）柳宗元撰；（宋）魏仲举辑。《四库全书》本，《四库全书珍本初集》本。

柳文选一卷 （唐）柳宗元撰；（清）陈兆仑选。《陈太仆批选八家文钞》本。

柳集点勘四卷 （清）陈景云撰。《邈园丛书》本。

增广注释音辩唐柳先生集四十三卷别集二卷外集二卷附录一卷 （宋）童宗说撰；（宋）张敦颐音辩；（宋）潘纬音义。《四部丛刊》本。

柳柳州尺牍一卷 （唐）柳宗元撰。《唐宋十大家尺牍》本。

柳宗元文 胡怀琛选注。商务印书馆1947年版。

柳河东集 （唐）柳宗元撰。中华书局上海编辑所1958年据蟫隐庐影印宋刻世綵堂本排印。

柳宗元集 （唐）柳宗元著。中华书局1979年版。

柳宗元诗文选注 （唐）柳宗元著；湖南省柳宗元诗文选注组选注。湖南人民出版社1979年版。

柳宗元诗文选 （唐）柳宗元著；贝运辰选注。人民文学出版社1980年版。

柳河东全集 （唐）柳宗元著。中国书店1991年、1993年版。

柳宗元选集 高文、屈光选注。上海古籍出版社1992年版。

柳宗元散文全集 （唐）柳宗元著。今日中国出版社1996年版。

柳宗元集校注 （唐）柳宗元撰；尹占华、韩文奇校注。中华书局2013年版。

唐陆宣公翰苑集二十四卷 （唐）陆贽撰。《四部丛刊》本。

陆宣公翰苑集注二十四卷 （唐）陆贽著；（清）张佩芳集注。清乾隆三十三年（1768）希音堂刊本。

唐陆宣公集二十二卷增辑二卷 （唐）陆贽撰；（清）耆英增辑。清道光二十七年（1847）重刊本，《四部备要》本。

陆贽文 周养初选注。商务印书馆1933年版。

皇甫持正集六卷 （唐）皇甫湜撰。《三唐人文集》本，《四库全书》本。

皇甫持正集六卷附校记一卷 （唐）皇甫湜撰；校记缪荃孙撰。《三唐人集》本。

皇甫持正文集六卷 （唐）皇甫湜撰。民国七年（1918）江安傅氏双鉴楼影印宋本。

皇甫持正文集六卷 （唐）皇甫湜撰。《四部丛刊》本，《续古逸丛书》本。

皇甫持正文集 （唐）皇甫湜著。上海古籍出版社2013年影印宋蜀刻本。

樊川文集二十卷外集一卷别集一卷 （唐）杜牧撰。《四库全书》本，《摛藻堂四库全书荟要》本，《四部丛刊》本。

樊川文集 （唐）杜牧著；陈允吉校点。上海古籍出版社1978年、2009年版。

杜牧选集 （唐）杜牧著；朱碧莲选注。上海古籍出版社1995年版。

樊川文集校注 （唐）杜牧著；何锡光校注。巴蜀书社2007年版。

李义山文集五卷 （唐）李商隐撰。《四部丛刊》本。

樊南文集详注八卷玉谿生诗详注三卷年谱附 （清）冯浩撰。清乾隆三十二年（1767）德聚堂刊本，清乾隆四十五年（1780）德聚堂重校刊本。

李义山文集笺注十卷 （清）徐树穀笺；（清）徐炯注。《四库全书》本，《摛藻堂四库全书荟要》本。

义山文集六卷 （唐）李商隐撰。清嘉庆二十二年（1817）淮阴程昌宁柳衣园刊本。

樊南文集补编十二卷年谱订误一卷 （清）钱振伦、钱振常撰。清同治五年（1866）望三益斋刊本。

樊南文集详注八卷附补 （唐）李商隐撰；（清）冯浩编注。《四部备要》本。

樊南文集补编十二卷 （唐）李商隐撰；（清）钱振伦、钱振常注。《四部备要》本。

李商隐选集 周振甫选注。上海古籍出版社1986年版。

樊南文集 （唐）李商隐撰；（清）冯浩注；（清）钱振伦、钱振常笺注。上海古籍出版社1988年版。

孙可之集十卷 （唐）孙樵撰。《三唐人文集》本，《四库全书》本。

唐孙职方集十卷 （唐）孙樵撰。明崇祯闵齐伋刻本。

唐孙樵集十卷 （唐）孙樵撰。《四部丛刊》本。

孙可之文集十卷 （唐）孙樵撰。商务印书馆1922年影印宋蜀刻本。

孙可之文集 （唐）孙樵撰。上海古籍出版社1979年影印本。

甲乙集十卷 （唐）罗隐撰。明汲古阁本，《四部丛刊》本。

罗昭谏集八卷 （唐）罗隐撰。清康熙九年（1670）张瓒瑞榴堂刻本，《四库全书》本。

谗书五卷附校一卷 （唐）罗隐撰；校（清）吴骞撰。《拜经楼丛书》本。

罗隐集 （唐）罗隐撰；雍文华校辑。中华书局1983年版。

罗隐集校注 潘慧惠校注。浙江古籍出版社1996年版。

文薮杂著一卷 （唐）皮日休撰。《说郛》本。

皮子文薮十卷 （唐）皮日休撰。《四库全书》本。

皮日休文集十卷 （唐）皮日休撰。《四部丛刊》本。

皮子文薮 （唐）皮日休著；萧涤非整理。中华书局上海编辑所1959年版。

皮子文薮 （唐）皮日休著；萧涤非、郑庆笃整理。上海古籍出版社1982年版。

皮日休诗文选注 申宝昆选注。上海古籍出版社1991年版。

松陵集 （唐）皮日休著。中国书店1993年版。

天随子 （唐）陆龟蒙撰；（明）归有光辑评。《诸子汇函》本。

唐甫里先生文集二十卷 （唐）陆龟蒙撰。《四部丛刊》本。

唐甫里先生文集二十卷附校勘记一卷 （唐）陆龟蒙撰；校勘记张元济撰。《四部丛刊》本。

甫里先生文集 （唐）陆龟蒙著；宋景昌、王立群点校。河南大学出版社1996年版。

笠泽丛书九卷附考一卷 （唐）陆龟蒙撰。《古书丛刊》本。





宋金元


小畜集三十卷 （宋）王禹偁撰。《四库全书》本，《摛藻堂四库全书荟要》本。

王黄州小畜外集十三卷 （存卷七至十三 ） （宋）王禹偁撰。《四库全书》本，《武英殿聚珍版书》本，《四部丛刊》本。

小畜集三十卷拾遗一卷 （宋）王禹偁撰；拾遗（清）劳格辑目；（清）孙星华录文。《武英殿聚珍版书》本。

王黄州小畜集校二卷 （清）陆心源撰。《潜园总集》本。

王黄州小畜集三十卷附札记一卷 （宋）王禹偁撰；札记张元济撰。《四部丛刊》本。

王禹偁诗文选 王延梯选注。人民文学出版社1996年版。

穆参军集三卷 （宋）穆修撰。《四库全书》本，《三宋人集》本。

河南穆公集三卷校补一卷 （宋）穆修撰；校补孙毓修撰。《四部丛刊》本。

文正集二十卷别集四卷补编五卷 （宋）范仲淹撰。《四库全书》本，《摛藻堂四库全书荟要》本。

范文正公文集九卷 （宋）范仲淹撰。《正谊堂全书续刻》本，《丛书集成初编》本。

范文正公集二十卷别集四卷政府奏议二卷尺牍三卷附录十三卷 （宋）范仲淹撰。《四部丛刊》本。

范文正公文集二十卷 （宋）范仲淹撰。中华书局1984年影印北京图书馆藏北宋刻本。

范仲淹全集 （宋）范仲淹著。李勇先、王蓉贵校点。四川大学出版社2007年版。

宋元宪集四十卷 （宋）宋庠撰。《四库全书》本。

元宪集三十六卷 （宋）宋庠撰。《武英殿聚珍版书》本，《湖北先正遗书》本，《丛书集成初编》本。

元宪集 （宋）宋庠撰。商务印书馆1937年版。

欧阳文忠公全集 （宋）欧阳修撰。明天顺六年（1462）吉安府知事海虞程宗刊本，明嘉靖中刊本，清康熙十一年（1672）曾弘刊本，清嘉庆中钧源欧阳慎五堂刊本，清光绪十九年（1893）澹雅书局刊本。

欧阳文粹二十卷 （宋）欧阳修撰；陈亮辑。《四库全书》本。

宋大家欧阳文忠公文钞三十二卷 （宋）欧阳修撰；（明）茅坤选。《八大家文钞》本。

欧文选一卷 （宋）欧阳修撰；（清）陈兆崙选。《陈太仆批选八家文钞》本。

欧阳永叔文 中华书局辑注。中华书局1936年版。

欧阳永叔文 黄公渚选注。商务印书馆1947年版。

欧阳修文选 （宋）欧阳修著；杜维沫、陈新选注。人民文学出版社1982年版。

欧阳修文选读 （宋）欧阳修著；陈蒲清注译。岳麓书社1984年版。

欧阳修选集 陈新、杜维沫选注。上海古籍出版社1986年版。

欧阳修全集 （宋）欧阳修撰。中国书店1991年版。

欧阳修全集 （宋）欧阳修著；李逸安点校。中华书局2001年版。

欧阳修诗文集校笺 （宋）欧阳修著；洪本健校笺。上海古籍出版社2009年版。

苏学士文集十六卷 （宋）苏舜钦撰。清康熙三十七年（1698）徐氏白华书屋刻本。

苏学士文集十六卷附校语一卷 （宋）苏舜钦撰；校语（清）何焯撰。《四部丛刊》本。

苏学士文集十六卷 （宋）苏舜钦撰。《四部备要》本。

苏舜钦集 （宋）苏舜钦著；沈文倬校点。中华书局上海编辑所1961年版，上海古籍出版社1981年版。

苏舜钦集编年校注 （宋）苏舜钦著；傅平骧、胡问涛校注。巴蜀书社1991年版。

老泉文钞三卷 （宋）苏洵撰。明嘉靖二年（1523）施山刻本。

苏文嗜六卷 （明）茅坤集评。明凌云刻三色套印本。

宋大家苏文公文钞十卷 （宋）苏洵撰；（明）茅坤选。《八大家文钞》本。

苏老泉先生全集二十卷附录二卷 （宋）苏洵撰。清康熙三十七年（1698）安乐居刻本。

嘉祐集十六卷附录二卷 （宋）苏洵撰。《四库全书》本，《摛藻堂四库全书荟要》本。

嘉祐集二十卷 （宋）苏洵撰；（清）陈兆崙选。清道光十三年（1833）补刻本。

老苏文选一卷 （宋）苏洵撰。《陈太仆批选八家文钞》本。

老泉先生文集十二卷附考异一卷 （宋）苏洵撰；（宋）郎晔注；考异罗振常撰。《经进三苏文集事略》本。

苏老泉尺牍一卷 （宋）苏洵撰。《唐宋十大家尺牍》本。

嘉祐集十五卷 （宋）苏洵撰。《四部丛刊》本，《四部备要》本。

嘉祐集笺注 （宋）苏洵著；曾枣庄、金成礼笺注。上海古籍出版社1993年版。

周子遗文遗诗一卷 （宋）周敦颐撰。《周子全书》本。

周子文录一卷 （宋）周敦颐撰。《周子全书》本。

周濂溪先生全集十三卷 （宋）周敦颐撰。《正谊堂全书》本，《洪氏唐石经馆丛书》本，《丛书集成初编》本。

周濂溪集 （宋）周敦颐撰。商务印书馆1937年版。

周敦颐集 （宋）周敦颐著；陈克明点校。中华书局1991年版。

宋大家曾文定公文钞十卷 （宋）曾巩撰；（明）茅坤选。《八大家文钞》本。

曾南丰文选一卷 （宋）曾巩撰；（清）孙琮选。《山晓阁文选》本。

曾文定公全集二十卷首一卷末一卷 （宋）曾巩撰；（清）彭期编订。清康熙三十二年（1693）七业堂校刊本。

曾文选一卷 （宋）曾巩撰；（清）陈兆崙选。《陈太仆批选八家文钞》本。

元丰类稿补二卷 （宋）曾巩撰；（清）陆心源辑。《潜园总集》本。

曾南丰尺牍一卷 （宋）曾巩撰。《唐宋十大家尺牍》本。

南丰先生元丰类稿五十卷附录一卷 （宋）曾巩撰。《四部丛刊》本，《四部备要》本。

曾巩文 朱凤起选注。商务印书馆1947年版。

曾巩集 （宋）曾巩撰；陈杏珍、晁继周点校。中华书局1984年版。

盱江先生全集三十七卷外集三卷年谱一卷 （宋）李觏撰。清康熙刻本。

盱江集三十七卷外集三卷 （宋）李觏撰。《四库全书》本。

李直讲文集三十七卷外集三卷 （宋）李觏撰。《四部丛刊》本。

李觏集 （宋）李觏著；王国轩点校。中华书局1981年版。

司马文正公传家集八十卷附录一卷 （宋）司马光撰。《培远堂全集》本。

司马温公文集十四卷首一卷 （宋）司马光撰。《赵氏藏书》本，《四部备要》本。

司马温公文集十四卷 （宋）司马光撰。《正谊堂全书》本，《丛书集成初编》本。

温国文正公文集八十卷 （宋）司马光撰。《四部丛刊》本。

司马温公尺牍二卷 （宋）司马光撰。《唐宋十大家尺牍》本。

司马光文 黄公渚选注。商务印书馆1947年版。

通鉴选 瞿蜕园选注。古典文学出版社1957年版。

资治通鉴 （宋）司马光著；（元）胡三省音注。上海古籍出版社1987年、1995年影印本。

司马光日记校注 李裕民校诠。中国社会科学出版社1994年版。

司马光集 （宋）司马光撰；李文泽、霞绍晖校点。四川大学出版社2010年版。

宋大家王文公文钞十六卷 （宋）王安石撰；（明）茅坤选。《八大家文钞》本。

王文公集汇选六卷 （明）陈文燧等选。明万历十六年（1588）刻本。

王临川文选一卷 （宋）王安石撰；（清）孙琮选。《山晓阁文选》本。

王文选一卷 （宋）王安石撰；（清）陈兆崙选。《陈太仆批选八家文钞》本。

王荆公诗集李壁注勘误补正四卷王荆公文集注八卷 （清）沈钦韩撰。《嘉业堂丛书》本。

临川集补一卷 （宋）王安石撰；（清）陆心源辑。《潜园总集》本。

临川先生文集一百卷 （宋）王安石撰。《四部丛刊》本，《四部备要》本。

